"HIER_NAME","DDL"
"BKS_SALE_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_SALE_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""BKS_SALE_TIME_AD""
    (""SALE_DATE"" CHILD OF ""SALE_MONTH"" CHILD OF ""SALE_YEAR"")"
"BKS_SANITATION_DISTRICT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""BKS_SANITATION_DISTRICT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Sanitation District'
    USING ""BKS_SANITATION_DISTRICT_AD""
    (""SANITSUB"" CHILD OF ""SANITDISTR"" CHILD OF ""SANITBORO"")"
"BKS_SCHOOLDIST_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_SCHOOLDIST_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'School District'
    USING ""BKS_SCHOOLDIST_AD""
    (""SCHOOLDIST"")"
"BKS_SPECIAL_DISTRICT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""BKS_SPECIAL_DISTRICT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Special District'
    USING ""BKS_SPECIAL_DISTRICT_AD""
    (""SPDIST1"" CHILD OF ""SPDIST2"" CHILD OF ""SPDIST3"")"
"BKS_YEARBUILT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_YEARBUILT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Year Built'
    USING ""BKS_YEARBUILT_AD""
    (""YEARBUILT"")"
"BKS_ZIPCODE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_ZIPCODE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Zip Code'
    USING ""BKS_ZIPCODE_AD""
    (""ZIPCODE"")"
"BKS_ZONEMAP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""BKS_ZONEMAP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Zone Map'
    USING ""BKS_ZONEMAP_AD""
    (""ZONEMAP"")"
"BKS_ZONING_DISTRICT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""BKS_ZONING_DISTRICT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Zoning District'
    USING ""BKS_ZONING_DISTRICT_AD""
    (""ZONEDIST1"" CHILD OF ""ZONEDIST2"" CHILD OF ""ZONEDIST3"" CHILD OF ""ZONEDIST4"")"
"CAES_AREA_NAME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CAES_AREA_NAME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Area Name'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Area Name'
    USING ""CAES_AREA_NAME_AD""
    (""AREA_NAME"")"
"CAES_AREA_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CAES_AREA_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Area Type'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Area Type'
    USING ""CAES_AREA_TYPE_AD""
    (""AREA_TYPE"")"
"CAES_INDUSTRY_TITLE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CAES_INDUSTRY_TITLE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Industry Title'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Industry Title'
    USING ""CAES_INDUSTRY_TITLE_AD""
    (""INDUSTRY_TITLE"")"
"CAES_MONTH_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CAES_MONTH_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Month Of Year'
    USING ""CAES_MONTH_OF_YEAR_AD""
    (""MONTH_OF_YEAR"")"
"CAES_SEASONALLY_ADJUSTED_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CAES_SEASONALLY_ADJUSTED_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Seasonally Adjusted'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Seasonally Adjusted'
    USING ""CAES_SEASONALLY_ADJUSTED_AD""
    (""SEASONALLY_ADJUSTED"")"
"CAES_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CAES_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""CAES_TIME_AD""
    (""MONTH"" CHILD OF ""YEAR"")"
"CB_DAY_OF_WEEK_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CB_DAY_OF_WEEK_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Day of Week'
    USING ""CB_DAY_OF_WEEK_AD""
    (""DAY_OF_WEEK"")"
"CB_END_STATION_NAME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CB_END_STATION_NAME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'End Station'
    USING ""CB_END_STATION_NAME_AD""
    (""END_STATION_NAME"")"
"CB_GENDER_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CB_GENDER_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Gender'
    USING ""CB_GENDER_AD""
    (""GENDER"")"
"CB_MONTH_NUMBER_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CB_MONTH_NUMBER_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Number of Year'
    USING ""CB_MONTH_NUMBER_OF_YEAR_AD""
    (""MONTH_NUMBER_OF_YEAR"")"
"CB_RIDER_AGE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CB_RIDER_AGE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Rider Age'
    USING ""CB_RIDER_AGE_AD""
    (""RIDER_AGE"")"
"CB_START_HOUR_OF_DAY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CB_START_HOUR_OF_DAY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Start Hour of Day'
    USING ""CB_START_HOUR_OF_DAY_AD""
    (""START_HOUR_OF_DAY"")"
"CB_START_STATION_NAME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""CB_START_STATION_NAME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Start Station Name'
    USING ""CB_START_STATION_NAME_AD""
    (""START_STATION_NAME"")"
"CB_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CB_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""CB_TIME_AD""
    (""MONTH"" CHILD OF ""YEAR"")"
"CB_USER_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CB_USER_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'User Type'
    USING ""CB_USER_TYPE_AD""
    (""USER_TYPE"")"
"CTF_DUTY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_DUTY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Duty'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Duty'
    USING ""CTF_DUTY_AD""
    (""DUTY"")"
"CTF_FUEL_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_FUEL_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Fuel'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Fuel'
    USING ""CTF_FUEL_AD""
    (""FUEL"")"
"CTF_MAKE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_MAKE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Make'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Make'
    USING ""CTF_MAKE_AD""
    (""MAKE"")"
"CTF_MODEL_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_MODEL_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Model Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Model Year'
    USING ""CTF_MODEL_YEAR_AD""
    (""MODEL_YEAR"")"
"CTF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Year'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""CTF_YEAR_AD""
    (""YEAR"")"
"CTF_ZIP_CODE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""CTF_ZIP_CODE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Zip Code'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Zip Code'
    USING ""CTF_ZIP_CODE_AD""
    (""ZIP_CODE"")"
"IT_MONTH_NUM_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""IT_MONTH_NUM_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year'
    USING ""IT_MONTH_NUM_OF_YEAR_AD""
    (""MONTH_NUM_OF_YEAR"")"
"IT_MONTH_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""IT_MONTH_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
    USING ""IT_MONTH_OF_YEAR_AD""
    (""MONTH_OF_YEAR"")"
"IT_PRICE_COMPONENT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""IT_PRICE_COMPONENT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Price Component'
    USING ""IT_PRICE_COMPONENT_AD""
    (""PRICE_COMPONENT"")"
"IT_PRODUCT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""IT_PRODUCT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Product'
    USING ""IT_PRODUCT_AD""
    (""PRODUCT_NAME"" CHILD OF ""PRODUCT_TYPE"")"
"IT_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""IT_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""IT_TIME_AD""
    (""SURVEY_DATE"" CHILD OF ""MONTH"" CHILD OF ""QUARTER"" CHILD OF ""YEAR"")"
"MA_MONTH_NUM_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""MA_MONTH_NUM_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year'
    USING ""MA_MONTH_NUM_OF_YEAR_AD""
    (""MONTH_NUM_OF_YEAR"")"
"MA_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""MA_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""MA_TIME_AD""
    (""MONTH"" CHILD OF ""YEAR"")"
"MA_TOWN_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""MA_TOWN_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Town'
    USING ""MA_TOWN_AD""
    (""TOWN"")"
"MA_WELL_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""MA_WELL_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Well Type'
    USING ""MA_WELL_TYPE_AD""
    (""WELL_TYPE"" CHILD OF ""WELL_CATEGORY"")"
"MA_WORK_PERFORMED_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""MA_WORK_PERFORMED_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Work Performed'
    USING ""MA_WORK_PERFORMED_AD""
    (""WORK_PERFORMED"" CHILD OF ""WORK_PERFORMED_CATEGORY"")"
"NYC_PAY_AGENCY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_PAY_AGENCY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Agency'
    USING ""NYC_PAY_AGENCY_AD""
    (""NAME_ID"" CHILD OF ""AGENCY_NAME"")"
"NYC_PAY_FISCAL_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_FISCAL_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Fiscal Year'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""NYC_PAY_FISCAL_YEAR_AD""
    (""FISCAL_YEAR"")"
"NYC_PAY_JOB_TITLE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_PAY_JOB_TITLE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Job Title'
    USING ""NYC_PAY_JOB_TITLE_AD""
    (""JOB_TITLE"")"
"NYC_PAY_LEAVE_STATUS_AS_OF_JUNE_30_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_LEAVE_STATUS_AS_OF_JUNE_30_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Leave Status As Of June 30'
    USING ""NYC_PAY_LEAVE_STATUS_AS_OF_JUNE_30_AD""
    (""LEAVE_STATUS_AS_OF_JUNE_30"")"
"NYC_PAY_PAYROLL_NUMBER_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_PAYROLL_NUMBER_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Payroll Number'
    USING ""NYC_PAY_PAYROLL_NUMBER_AD""
    (""PAYROLL_NUMBER"")"
"NYC_PAY_PAY_BASIS_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_PAY_PAY_BASIS_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Pay Basis'
    USING ""NYC_PAY_PAY_BASIS_AD""
    (""PAY_BASIS"")"
"NYC_PAY_START_MONTH_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_START_MONTH_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Start Month'
    USING ""NYC_PAY_START_MONTH_AD""
    (""START_MONTH"")"
"NYC_PAY_START_MONTH_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_START_MONTH_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Start Month Of Year'
    USING ""NYC_PAY_START_MONTH_OF_YEAR_AD""
    (""START_MONTH_OF_YEAR"")"
"NYC_PAY_START_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_PAY_START_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Start Time'
    USING ""NYC_PAY_START_TIME_AD""
    (""AGENCY_START_DATE"" CHILD OF ""START_YEAR"")"
"NYC_PAY_WORK_LOCATION_BOROUGH_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_PAY_WORK_LOCATION_BOROUGH_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Work Location Borough'
    USING ""NYC_PAY_WORK_LOCATION_BOROUGH_AD""
    (""WORK_LOCATION_BOROUGH"")"
"NYC_VFH_BASE_NAME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_VFH_BASE_NAME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Base Name'
    USING ""NYC_VFH_BASE_NAME_AD""
    (""BASE_NAME"")"
"NYC_VFH_BASE_NUMBER_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_VFH_BASE_NUMBER_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Base Number'
    USING ""NYC_VFH_BASE_NUMBER_AD""
    (""BASE_NUMBER"")"
"NYC_VFH_BASE_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_VFH_BASE_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Base Type'
    USING ""NYC_VFH_BASE_TYPE_AD""
    (""BASE_TYPE"")"
"NYC_VFH_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_VFH_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""NYC_VFH_TIME_AD""
    (""EXPIRATION_DATE"" CHILD OF ""EXPIRATION_MONTH"" CHILD OF ""EXPIRATION_YEAR"")"
"NYC_VFH_VEHICLE_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_VFH_VEHICLE_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Vehicle Year'
    USING ""NYC_VFH_VEHICLE_YEAR_AD""
    (""VEHICLE_YEAR"")"
"NYC_VFH_VEH_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYC_VFH_VEH_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Veh'
    USING ""NYC_VFH_VEH_AD""
    (""VEH"")"
"NYC_VFH_WHEELCHAIR_ACCESSIBLE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYC_VFH_WHEELCHAIR_ACCESSIBLE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Wheelchair Accessible'
    USING ""NYC_VFH_WHEELCHAIR_ACCESSIBLE_AD""
    (""WHEELCHAIR_ACCESSIBLE"")"
"NYPD_SHOOT_BOROUGH_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYPD_SHOOT_BOROUGH_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Borough'
    USING ""NYPD_SHOOT_BOROUGH_AD""
    (""BOROUGH"")"
"NYPD_SHOOT_HOUR_OF_DAY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_HOUR_OF_DAY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Hour Of Day'
    USING ""NYPD_SHOOT_HOUR_OF_DAY_AD""
    (""HOUR_OF_DAY"")"
"NYPD_SHOOT_INSIDE_OUTSIDE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_INSIDE_OUTSIDE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Inside Outside'
    USING ""NYPD_SHOOT_INSIDE_OUTSIDE_AD""
    (""INSIDE_OUTSIDE"")"
"NYPD_SHOOT_JURISDICTION_CODE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_JURISDICTION_CODE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Jurisdiction Code'
    USING ""NYPD_SHOOT_JURISDICTION_CODE_AD""
    (""JURISDICTION_CODE"")"
"NYPD_SHOOT_LOCATION_CLASS_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_LOCATION_CLASS_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Location Class'
    USING ""NYPD_SHOOT_LOCATION_CLASS_AD""
    (""LOCATION_CLASS"")"
"NYPD_SHOOT_LOCATION_TYPE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_LOCATION_TYPE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Location Type'
    USING ""NYPD_SHOOT_LOCATION_TYPE_AD""
    (""LOCATION_TYPE"")"
"NYPD_SHOOT_MONTH_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_MONTH_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
    USING ""NYPD_SHOOT_MONTH_OF_YEAR_AD""
    (""MONTH_OF_YEAR"")"
"NYPD_SHOOT_PERPETRATOR_AGE_GROUP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_AGE_GROUP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Age Group'
    USING ""NYPD_SHOOT_PERPETRATOR_AGE_GROUP_AD""
    (""PERPETRATOR_AGE_GROUP"")"
"NYPD_SHOOT_PERPETRATOR_RACE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_RACE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Race'
    USING ""NYPD_SHOOT_PERPETRATOR_RACE_AD""
    (""PERPETRATOR_RACE"")"
"NYPD_SHOOT_PERPETRATOR_SEX_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_PERPETRATOR_SEX_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Perpetrator Sex'
    USING ""NYPD_SHOOT_PERPETRATOR_SEX_AD""
    (""PERPETRATOR_SEX"")"
