"DIMENSION_NAME","DDL"
"BKS_SCHOOLDIST_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_SCHOOLDIST_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""SCHOOLDIST"" AS ""SCHOOLDIST""
        CLASSIFICATION ""CAPTION"" VALUE 'Schooldist')
    LEVEL ""SCHOOLDIST""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Schooldist'
      KEY (""SCHOOLDIST"")
      MEMBER NAME TO_CHAR(""SCHOOLDIST"")
      MEMBER CAPTION (schooldist)
      MEMBER DESCRIPTION (schooldist)
      ORDER BY MIN ""SCHOOLDIST"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_SPECIAL_DISTRICT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_SPECIAL_DISTRICT_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""SPDIST3"" AS ""SPDIST3""
        CLASSIFICATION ""CAPTION"" VALUE 'Special District 3',
      ""BROOKLYN_SALES"".""SPDIST2"" AS ""SPDIST2""
        CLASSIFICATION ""CAPTION"" VALUE 'Special District 2',
      ""BROOKLYN_SALES"".""SPDIST1"" AS ""SPDIST1""
        CLASSIFICATION ""CAPTION"" VALUE 'Special District 1')
    LEVEL ""SPDIST3""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Special District 3'
      KEY (""SPDIST3"")
      MEMBER NAME TO_CHAR(""SPDIST3"")
      MEMBER CAPTION (spdist3)
      MEMBER DESCRIPTION (spdist3)
      ORDER BY MIN ""SPDIST3"" ASC NULLS LAST
    LEVEL ""SPDIST2""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Special District 2'
      KEY (""SPDIST2"")
      MEMBER NAME TO_CHAR(""SPDIST2"")
      MEMBER CAPTION (spdist2)
      MEMBER DESCRIPTION (spdist2)
      ORDER BY MIN ""SPDIST2"" ASC NULLS LAST
      DETERMINES (""SPDIST3"")
    LEVEL ""SPDIST1""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Special District 1'
      KEY (""SPDIST1"")
      MEMBER NAME TO_CHAR(""SPDIST1"")
      MEMBER CAPTION (spdist1)
      MEMBER DESCRIPTION (spdist1)
      ORDER BY MIN ""SPDIST1"" ASC NULLS LAST
      DETERMINES (""SPDIST2"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_YEARBUILT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_YEARBUILT_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""YEARBUILT"" AS ""YEARBUILT""
        CLASSIFICATION ""CAPTION"" VALUE 'Year Built')
    LEVEL ""YEARBUILT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year Built'
      KEY (""YEARBUILT"")
      MEMBER NAME TO_CHAR(""YEARBUILT"")
      MEMBER CAPTION (yearbuilt)
      MEMBER DESCRIPTION (yearbuilt)
      ORDER BY MIN ""YEARBUILT"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_ZIPCODE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_ZIPCODE_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""ZIPCODE"" AS ""ZIPCODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Zip Code')
    LEVEL ""ZIPCODE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zip Code'
      KEY (""ZIPCODE"")
      MEMBER NAME TO_CHAR(""ZIPCODE"")
      MEMBER CAPTION (zipcode)
      MEMBER DESCRIPTION (zipcode)
      ORDER BY MIN ""ZIPCODE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_ZONEMAP_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_ZONEMAP_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""ZONEMAP"" AS ""ZONEMAP""
        CLASSIFICATION ""CAPTION"" VALUE 'Zone Map')
    LEVEL ""ZONEMAP""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zone Map'
      KEY (""ZONEMAP"")
      MEMBER NAME TO_CHAR(""ZONEMAP"")
      MEMBER CAPTION (zonemap)
      MEMBER DESCRIPTION (zonemap)
      ORDER BY MIN ""ZONEMAP"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"BKS_ZONING_DISTRICT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""BKS_ZONING_DISTRICT_AD""
    DIMENSION TYPE STANDARD
    USING ""BROOKLYN_SALES"" AS ""BROOKLYN_SALES""
    ATTRIBUTES (
      ""BROOKLYN_SALES"".""ZONEDIST4"" AS ""ZONEDIST4""
        CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 4',
      ""BROOKLYN_SALES"".""ZONEDIST3"" AS ""ZONEDIST3""
        CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 3',
      ""BROOKLYN_SALES"".""ZONEDIST2"" AS ""ZONEDIST2""
        CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 2',
      ""BROOKLYN_SALES"".""ZONEDIST1"" AS ""ZONEDIST1""
        CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 1')
    LEVEL ""ZONEDIST4""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 4'
      KEY (""ZONEDIST4"")
      MEMBER NAME TO_CHAR(""ZONEDIST4"")
      MEMBER CAPTION (zonedist4)
      MEMBER DESCRIPTION (zonedist4)
      ORDER BY MIN ""ZONEDIST4"" ASC NULLS LAST
    LEVEL ""ZONEDIST3""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 3'
      KEY (""ZONEDIST3"")
      MEMBER NAME TO_CHAR(""ZONEDIST3"")
      MEMBER CAPTION (zonedist3)
      MEMBER DESCRIPTION (zonedist3)
      ORDER BY MIN ""ZONEDIST3"" ASC NULLS LAST
      DETERMINES (""ZONEDIST4"")
    LEVEL ""ZONEDIST2""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 2'
      KEY (""ZONEDIST2"")
      MEMBER NAME TO_CHAR(""ZONEDIST2"")
      MEMBER CAPTION (zonedist2)
      MEMBER DESCRIPTION (zonedist2)
      ORDER BY MIN ""ZONEDIST2"" ASC NULLS LAST
      DETERMINES (""ZONEDIST3"")
    LEVEL ""ZONEDIST1""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zoning District 1'
      KEY (""ZONEDIST1"")
      MEMBER NAME TO_CHAR(""ZONEDIST1"")
      MEMBER CAPTION (zonedist1)
      MEMBER DESCRIPTION (zonedist1)
      ORDER BY MIN ""ZONEDIST1"" ASC NULLS LAST
      DETERMINES (""ZONEDIST2"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CAES_AREA_NAME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CAES_AREA_NAME_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""AREA_NAME"" AS ""AREA_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'Area Name')
    LEVEL ""AREA_NAME""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Area Name'
      KEY (""AREA_NAME"")
      MEMBER NAME TO_CHAR(""AREA_NAME"")
      MEMBER CAPTION (area_name)
      MEMBER DESCRIPTION (area_name)
      ORDER BY MIN ""AREA_NAME"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CAES_AREA_TYPE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CAES_AREA_TYPE_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""AREA_TYPE"" AS ""AREA_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Area Type')
    LEVEL ""AREA_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Area Type'
      KEY (""AREA_TYPE"")
      MEMBER NAME TO_CHAR(""AREA_TYPE"")
      MEMBER CAPTION (area_type)
      MEMBER DESCRIPTION (area_type)
      ORDER BY MIN ""AREA_TYPE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CAES_INDUSTRY_TITLE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CAES_INDUSTRY_TITLE_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""INDUSTRY_TITLE"" AS ""INDUSTRY_TITLE""
        CLASSIFICATION ""CAPTION"" VALUE 'Industry Title')
    LEVEL ""INDUSTRY_TITLE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Industry Title'
      KEY (""INDUSTRY_TITLE"")
      MEMBER NAME TO_CHAR(""INDUSTRY_TITLE"")
      MEMBER CAPTION (industry_title)
      MEMBER DESCRIPTION (industry_title)
      ORDER BY MIN ""INDUSTRY_TITLE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CAES_MONTH_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CAES_MONTH_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""MONTH_OF_YEAR"" AS ""MONTH_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year')
    LEVEL ""MONTH_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
      KEY (""MONTH_OF_YEAR"")
      MEMBER NAME TO_CHAR(""MONTH_OF_YEAR"")
      MEMBER CAPTION (month_of_year)
      MEMBER DESCRIPTION (month_of_year)
      ORDER BY MIN ""MONTH_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CAES_SEASONALLY_ADJUSTED_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CAES_SEASONALLY_ADJUSTED_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""SEASONALLY_ADJUSTED"" AS ""SEASONALLY_ADJUSTED""
        CLASSIFICATION ""CAPTION"" VALUE 'Seasonally Adjusted')
    LEVEL ""SEASONALLY_ADJUSTED""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Seasonally Adjusted'
      KEY (""SEASONALLY_ADJUSTED"")
      MEMBER NAME TO_CHAR(""SEASONALLY_ADJUSTED"")
      MEMBER CAPTION (seasonally_adjusted)
      MEMBER DESCRIPTION (seasonally_adjusted)
      ORDER BY MIN ""SEASONALLY_ADJUSTED"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
